Mnemonic:,NAPSC.IUSA,NAPSET.IUSA,NAPSNOM.IUSA,NAPSP.IUSA
Description:,"ISM Non-Manufacturing: Composite Index, (Index, SA) for United States","ISM Non-Manufacturing: Employment, (Index, SA) for United States","ISM Non-Manufacturing: New Orders, (Index, SA) for United States","ISM Non-Manufacturing: Prices, (Index, SA) for United States"
Source:,Institute for Supply Management (ISM),Institute for Supply Management (ISM),Institute for Supply Management (ISM),Institute for Supply Management (ISM)
Transformation:,None,None,None,None
Data Archives:,Not Selected,Not Selected,Not Selected,Not Selected
Frequency:,Monthly,Monthly,Monthly,Monthly
Jul 1997,56.7000007629395,53.7999992370605,58.7999992370605,50.9000015258789
Aug 1997,62,53.7999992370605,60.2000007629395,53.2999992370605
Sep 1997,56.2000007629395,53.2000007629395,59.2999992370605,53.0999984741211
Oct 1997,56.5999984741211,51,60.7999992370605,53.0999984741211
Nov 1997,58.5,56.7000007629395,59.9000015258789,54.2999992370605
Dec 1997,55.5,55,58.7999992370605,54.9000015258789
Jan 1998,57,55,57.4000015258789,52.7000007629395
Feb 1998,56.2000007629395,54.7999992370605,59.0999984741211,51.5999984741211
Mar 1998,54.7000007629395,54.0999984741211,55.0999984741211,47.9000015258789
Apr 1998,54.9000015258789,51.5999984741211,57.5,46.7999992370605
May 1998,56.2000007629395,52.7999992370605,60.2000007629395,47.2000007629395
Jun 1998,55.0999984741211,52.5,55.7999992370605,45.5
Jul 1998,55.7999992370605,51.9000015258789,58.2000007629395,47
Aug 1998,53.5,52.2999992370605,55.2999992370605,47.9000015258789
Sep 1998,55,53.7000007629395,55.9000015258789,46.2000007629395
Oct 1998,53.7999992370605,53.0999984741211,54.7000007629395,49.2999992370605
Nov 1998,52.5999984741211,52.5999984741211,52.7000007629395,47.2999992370605
Dec 1998,52.9000015258789,50.9000015258789,53.5,48.5
Jan 1999,55.5999984741211,51.4000015258789,57.5,47
Feb 1999,54.4000015258789,52.2000007629395,56.5999984741211,45.5
Mar 1999,55.2999992370605,51.0999984741211,58.0999984741211,48.9000015258789
Apr 1999,55.5,52,58.5999984741211,51.4000015258789
May 1999,55.2999992370605,52.9000015258789,56.4000015258789,52.9000015258789
Jun 1999,56.7000007629395,55.2999992370605,59.7000007629395,53.2000007629395
Jul 1999,56.2000007629395,53.4000015258789,58.0999984741211,57.7000007629395
Aug 1999,56.4000015258789,52.2999992370605,59.5999984741211,58.9000015258789
Sep 1999,56.2000007629395,51.4000015258789,60.0999984741211,64.1999969482422
Oct 1999,57.5999984741211,51.7000007629395,62,58.9000015258789
Nov 1999,54.9000015258789,50.5999984741211,55.5,61
Dec 1999,56.9000015258789,53,61.0999984741211,60.5
Jan 2000,56.5999984741211,52.2999992370605,60.7999992370605,61.4000015258789
Feb 2000,56.2000007629395,52.7999992370605,58.9000015258789,66.5
Mar 2000,57.4000015258789,55,61.7000007629395,68.5999984741211
Apr 2000,58,54.4000015258789,61.5,65
May 2000,57.7000007629395,53.5,60.5,64.1999969482422
Jun 2000,56.9000015258789,54.4000015258789,59.4000015258789,65
Jul 2000,55.2999992370605,50.5,59.7000007629395,62.0999984741211
Aug 2000,57.5999984741211,54.2000007629395,59.7999992370605,59.2000007629395
Sep 2000,56.7000007629395,53.5,60.4000015258789,62.0999984741211
Oct 2000,56.7000007629395,54.5,59.2000007629395,63.7000007629395
Nov 2000,56.2000007629395,54.5999984741211,56.4000015258789,60.9000015258789
Dec 2000,54,52.4000015258789,54.9000015258789,63.5
Jan 2001,51.5999984741211,51.7000007629395,50.7999992370605,61.7999992370605
Feb 2001,51.2999992370605,50.7000007629395,51.4000015258789,58.0999984741211
Mar 2001,50.7000007629395,49.5999984741211,52.5999984741211,55.7999992370605
Apr 2001,48.2999992370605,46.5,47.2000007629395,53.7999992370605
May 2001,49,46.7000007629395,49.2999992370605,58.5
Jun 2001,50.0999984741211,45.5999984741211,52.2000007629395,54.5
Jul 2001,48.0999984741211,46.4000015258789,47.5,49.9000015258789
Aug 2001,46.9000015258789,45.7000007629395,46.5,48.9000015258789
Sep 2001,49.5,46.4000015258789,50.7999992370605,50.2000007629395
Oct 2001,44.7999992370605,43.9000015258789,41.2999992370605,43.4000015258789
Nov 2001,48.2000007629395,44.5,46.4000015258789,41.2999992370605
Dec 2001,49.7000007629395,44.5999984741211,49.9000015258789,42.2999992370605
Jan 2002,48.9000015258789,44.2999992370605,48.2999992370605,48.7999992370605
Feb 2002,52.7000007629395,43.9000015258789,56.2999992370605,47.5999984741211
Mar 2002,52.7999992370605,45.7999992370605,56.4000015258789,49.2000007629395
Apr 2002,53.5,47.7999992370605,58.4000015258789,53.7000007629395
May 2002,54.7999992370605,49.2000007629395,57.2999992370605,55.2000007629395
Jun 2002,52.5,44,56.4000015258789,53.0999984741211
Jul 2002,50.4000015258789,46.0999984741211,50.7000007629395,60.5
Aug 2002,50.9000015258789,47.2000007629395,51.5999984741211,55.0999984741211
Sep 2002,52.2999992370605,47.0999984741211,54.7999992370605,53.4000015258789
Oct 2002,51.4000015258789,46.5999984741211,52.2999992370605,56.0999984741211
Nov 2002,52.9000015258789,46,56.4000015258789,57.5999984741211
Dec 2002,52.2999992370605,47,54.2000007629395,56.5
Jan 2003,53.2999992370605,50.5,54.4000015258789,58
Feb 2003,52.5999984741211,48.5,53.9000015258789,60.5
Mar 2003,49.0999984741211,48.0999984741211,49.9000015258789,59.4000015258789
Apr 2003,50.0999984741211,48.7000007629395,50.4000015258789,55.7000007629395
May 2003,52.7999992370605,48.5,55.9000015258789,50
Jun 2003,54.2999992370605,49.2999992370605,57.0999984741211,52.2999992370605
Jul 2003,57.2999992370605,50.5,62.2999992370605,51.4000015258789
Aug 2003,59.0999984741211,51.7000007629395,66.9000015258789,56.0999984741211
Sep 2003,57.5999984741211,50.0999984741211,61.4000015258789,59.5
Oct 2003,58.7000007629395,53,64.1999969482422,57.2000007629395
Nov 2003,57.5,54.4000015258789,61.2999992370605,58.5
Dec 2003,56.7999992370605,54,61.2000007629395,61.0999984741211
Jan 2004,61.2000007629395,55.0999984741211,65.4000015258789,62.2000007629395
Feb 2004,58,52.9000015258789,61.2000007629395,59.5
Mar 2004,58.2999992370605,53.7999992370605,62.0999984741211,65
